lag_frames,MSD
2379,2481
2380,2482
2381,2483
2382,2484
2383,2485
2384,2486
2385,2487
2386,2488
2387,2489
2388,2490
2389,2491
2390,2492
2391,2493
2392,2494
2393,2495
2394,2496
2395,2497
2396,2498
2397,2499
2398,2500
2399,2501
2400,2502
2401,2503
2402,2504
2403,2505
2404,2506
2405,2507
2406,2508
2407,2509
2408,2510
2409,2511
2410,2512
2411,2513
2412,2514
2413,2515
2414,2516
2415,2517
2416,2518
2417,2519
2418,2520
2419,2521
2420,2522
2421,2523
2422,2524
2423,2525
2424,2526
2425,2527
2426,2528
2427,2529
2428,2530
2429,2531
2430,2532
2431,2533
2432,2534
2433,2535
2434,2536
2435,2537
2436,2538
2437,2539
2438,2540
2439,2541
2440,2542
2441,2543
2442,2544
2443,2545
2444,2546
2445,2547
2446,2548
2447,2549
2448,2550
2449,2551
2450,2552
2451,2553
2452,2554
2453,2555
2454,2556
2455,2557
2456,2558
2457,2559
2458,2560
2459,2561
2460,2562
2461,2563
2462,2564
2463,2565
2464,2566
2465,2567
2466,2568
2467,2568
2468,2569
2469,2570
2470,2571
2471,2572
2472,2573
2473,2574
2474,2575
2475,2576
2476,2577
2477,2578
2478,2579
2479,2580
2480,2581
2481,2582
2482,2583
2483,2584
2484,2585
2485,2586
2486,2587
2487,2588
2488,2589
2489,2590
2490,2591
2491,2592
2492,2593
2493,2594
2494,2595
2495,2596
2496,2597
2497,2598
2498,2599
2499,2600
2500,2600
2501,2601
2502,2602
2503,2603
2504,2604
2505,2605
2506,2606
2507,2607
2508,2608
2509,2609
2510,2610
2511,2611
2512,2612
2513,2613
2514,2614
2515,2615
2516,2616
2517,2617
2518,2618
2519,2619
2520,2619
2521,2620
2522,2621
2523,2622
2524,2623
2525,2624
2526,2625
2527,2626
2528,2627
2529,2628
2530,2629
2531,2630
2532,2631
2533,2632
2534,2633
2535,2634
2536,2635
2537,2636
2538,2637
2539,2638
2540,2639
2541,2640
2542,2641
2543,2642
2544,2643
2545,2644
2546,2645
2547,2646
2548,2647
2549,2648
2550,2648
2551,2649
2552,2650
2553,2651
2554,2652
2555,2653
2556,2654
2557,2655
2558,2656
2559,2657
2560,2658
2561,2659
2562,2660
2563,2661
2564,2662
2565,2663
2566,2664
2567,2665
2568,2666
2569,2666
2570,2667
2571,2668
2572,2669
2573,2670
2574,2671
2575,2672
2576,2673
2577,2674
2578,2675
2579,2676
2580,2677
2581,2678
2582,2679
2583,2680
2584,2681
2585,2681
2586,2682
2587,2683
2588,2684
2589,2685
2590,2686
2591,2687
2592,2688
2593,2689
2594,2690
2595,2691
2596,2692
2597,2693
2598,2694
2599,2695
2600,2696
2601,2696
2602,2697
2603,2698
2604,2699
2605,2700
2606,2701
2607,2702
2608,2703
2609,2704
2610,2705
2611,2706
2612,2707
2613,2708
2614,2709
2615,2710
2616,2711
2617,2711
2618,2712
2619,2713
2620,2714
2621,2715
2622,2716
2623,2717
2624,2718
2625,2719
2626,2720
2627,2721
2628,2722
2629,2722
2630,2723
2631,2724
2632,2725
2633,2726
2634,2727
2635,2728
2636,2729
2637,2730
2638,2731
2639,2732
2640,2733
2641,2733
2642,2734
2643,2735
2644,2736
2645,2737
2646,2738
2647,2739
2648,2740
2649,2741
2650,2742
2651,2743
2652,2744
2653,2745
2654,2746
2655,2747
2656,2747
2657,2748
2658,2749
2659,2750
2660,2751
2661,2752
2662,2753
2663,2754
2664,2755
2665,2756
2666,2757
2667,2758
2668,2759
2669,2760
2670,2761
2671,2762
2672,2763
2673,2764
2674,2764
2675,2765
2676,2766
2677,2767
2678,2768
2679,2769
2680,2770
2681,2771
2682,2772
2683,2773
2684,2774
2685,2775
2686,2776
2687,2777
2688,2778
2689,2779
2690,2780
2691,2781
2692,2782
2693,2782
2694,2783
2695,2784
2696,2785
2697,2786
2698,2787
2699,2788
2700,2789
2701,2790
2702,2791
2703,2792
2704,2793
2705,2794
2706,2795
2707,2796
2708,2796
2709,2797
2710,2798
2711,2799
2712,2800
2713,2801
2714,2802
2715,2803
2716,2804
2717,2805
2718,2806
2719,2807
2720,2808
2721,2809
2722,2810
2723,2811
2724,2812
2725,2813
2726,2814
2727,2815
2728,2816
2729,2816
2730,2817
2731,2818
2732,2819
2733,2820
2734,2821
2735,2822
2736,2823
2737,2824
2738,2825
2739,2826
2740,2827
2741,2828
2742,2829
2743,2830
2744,2831
2745,2832
2746,2833
2747,2834
2748,2835
2749,2836
2750,2836
2751,2837
2752,2838
2753,2839
2754,2840
2755,2841
2756,2842
2757,2843
2758,2844
2759,2845
2760,2846
2761,2847
2762,2848
2763,2849
2764,2850
2765,2851
2766,2852
2767,2852
2768,2853
2769,2854
2770,2855
2771,2856
2772,2857
2773,2858
2774,2859
2775,2860
2776,2861
2777,2862
2778,2863
2779,2864
2780,2865
2781,2866
2782,2866
2783,2867
2784,2868
2785,2869
2786,2870
2787,2871
2788,2872
2789,2873
2790,2874
2791,2875
2792,2876
2793,2877
2794,2878
2795,2879
2796,2880
2797,2880
2798,2881
2799,2882
2800,2883
2801,2884
2802,2885
2803,2886
2804,2887
2805,2888
2806,2889
2807,2890
2808,2891
2809,2892
2810,2893
2811,2894
2812,2895
2813,2896
2814,2897
2815,2898
2816,2899
2817,2900
2818,2901
2819,2902
2820,2903
2821,2904
2822,2905
2823,2906
2824,2907
2825,2908
2826,2909
2827,2910
2828,2911
2829,2912
2830,2913
2831,2914
2832,2915
2833,2916
2834,2917
2835,2918
2836,2919
2837,2920
2838,2921
2839,2922
2840,2923
2841,2924
2842,2925
2843,2926
2844,2927
2845,2928
2846,2929
2847,2930
2848,2931
2849,2932
2850,2933
2851,2934
2852,2935
2853,2936
2854,2937
2855,2938
2856,2939
2857,2940
2858,2941
2859,2942
2860,2943
2861,2944
2862,2945
2863,2946
2864,2947
2865,2948
2866,2949
2867,2950
2868,2951
2869,2952
2870,2953
2871,2954
2872,2955
2873,2956
2874,2957
2875,2958
2876,2959
2877,2960
2878,2961
2879,2962
2880,2963
2881,2964
2882,2965
2883,2966
2884,2967
2885,2968
2886,2969
2887,2970
2888,2971
2889,2972
2890,2973
2891,2974
2892,2975
2893,2976
2894,2977
2895,2978
2896,2979
2897,2980
2898,2981
2899,2982
2900,2983
2901,2984
2902,2985
2903,2986
2904,2987
2905,2988
2906,2989
2907,2990
2908,2991
2909,2991
2910,2992
2911,2993
2912,2994
2913,2995
2914,2996
2915,2997
2916,2998
2917,2999
2918,3000
2919,3001
2920,3002
2921,3003
2922,3004
2923,3005
2924,3005
2925,3006
2926,3007
2927,3008
2928,3009
2929,3010
2930,3011
2931,3012
2932,3013
2933,3014
2934,3015
2935,3016
2936,3017
2937,3018
2938,3019
2939,3020
2940,3020
2941,3021
2942,3022
2943,3023
2944,3024
2945,3025
2946,3026
2947,3027
2948,3028
2949,3029
2950,3030
2951,3031
2952,3032
2953,3033
2954,3034
2955,3035
2956,3036
2957,3037
2958,3038
2959,3039
2960,3040
2961,3041
2962,3042
2963,3043
2964,3044
2965,3045
2966,3046
2967,3047
2968,3048
2969,3049
2970,3050
2971,3051
2972,3052
2973,3053
2974,3053
2975,3054
2976,3055
2977,3056
2978,3057
2979,3058
2980,3059
2981,3060
2982,3061
2983,3062
2984,3063
2985,3064
2986,3065
2987,3066
2988,3067
2989,3068
2990,3069
2991,3070
2992,3071
2993,3072
2994,3073
2995,3074
2996,3075
2997,3076
2998,3077
2999,3078
3000,3079
3001,3080
3002,3081
3003,3082
3004,3083
3005,3084
3006,3085
3007,3086
3008,3087
3009,3088
3010,3089
3011,3090
3012,3091
3013,3092
3014,3093
3015,3094
3016,3095
3017,3096
3018,3097
3019,3098
3020,3099
3021,3100
3022,3101
3023,3102
3024,3103
3025,3104
3026,3105
3027,3106
3028,3107
3029,3108
3030,3109
3031,3110
3032,3111
3033,3112
3034,3113
3035,3114
3036,3115
3037,3116
3038,3117
3039,3118
3040,3119
3041,3120
3042,3121
3043,3122
3044,3123
3045,3124
3046,3125
3047,3126
3048,3127
3049,3128
3050,3129
3051,3130
3052,3131
3053,3132
3054,3133
3055,3134
3056,3135
3057,3136
3058,3137
3059,3138
3060,3139
3061,3140
3062,3141
3063,3142
3064,3143
3065,3144
3066,3146
3067,3147
3068,3148
3069,3149
3070,3150
3071,3151
3072,3152
3073,3153
3074,3154
3075,3155
3076,3156
3077,3157
3078,3158
3079,3159
3080,3160
3081,3161
3082,3162
3083,3163
3084,3164
3085,3165
3086,3166
3087,3167
3088,3168
3089,3169
3090,3170
3091,3171
3092,3172
3093,3173
3094,3174
3095,3175
3096,3176
3097,3177
3098,3178
3099,3179
3100,3180
3101,3181
3102,3182
3103,3183
3104,3184
3105,3185
3106,3186
3107,3187
3108,3188
3109,3189
3110,3190
3111,3191
3112,3192
3113,3193
3114,3194
3115,3195
3116,3196
3117,3197
3118,3198
3119,3200
3120,3201
3121,3202
3122,3203
3123,3204
3124,3205
3125,3206
3126,3207
3127,3208
3128,3209
3129,3210
3130,3211
3131,3212
3132,3213
3133,3214
3134,3215
3135,3216
3136,3217
3137,3218
3138,3219
3139,3220
3140,3221
3141,3222
3142,3223
3143,3224
3144,3225
3145,3226
3146,3227
3147,3228
3148,3229
3149,3230
3150,3231
3151,3232
3152,3233
3153,3234
3154,3235
3155,3237
3156,3238
3157,3239
3158,3240
3159,3241
3160,3242
3161,3243
3162,3244
3163,3245
3164,3246
3165,3247
3166,3248
3167,3249
3168,3250
3169,3251
3170,3252
3171,3253
3172,3254
3173,3255
3174,3256
3175,3257
3176,3258
3177,3259
3178,3260
3179,3261
3180,3262
3181,3263
3182,3264
3183,3265
3184,3267
3185,3268
3186,3269
3187,3270
3188,3271
3189,3272
3190,3273
3191,3274
3192,3275
3193,3276
3194,3277
3195,3278
3196,3279
3197,3280
3198,3281
3199,3282
3200,3283
3201,3284
3202,3285
3203,3286
3204,3287
3205,3288
3206,3289
3207,3290
3208,3291
3209,3292
3210,3293
3211,3294
3212,3296
3213,3297
3214,3298
3215,3299
3216,3300
3217,3301
3218,3302
3219,3303
3220,3304
3221,3305
3222,3306
3223,3307
3224,3308
3225,3309
3226,3310
3227,3311
3228,3312
3229,3313
3230,3314
3231,3315
3232,3316
3233,3317
3234,3318
3235,3320
3236,3321
3237,3322
3238,3323
3239,3324
3240,3325
3241,3326
3242,3327
3243,3328
3244,3329
3245,3330
3246,3331
3247,3332
3248,3333
3249,3334
3250,3335
3251,3336
3252,3337
3253,3338
3254,3339
3255,3340
3256,3341
3257,3342
3258,3343
3259,3344
3260,3345
3261,3347
3262,3348
3263,3349
3264,3350
3265,3351
3266,3352
3267,3353
3268,3354
3269,3355
3270,3356
3271,3357
3272,3358
3273,3359
3274,3360
3275,3361
3276,3362
3277,3363
3278,3364
3279,3365
3280,3366
3281,3367
3282,3368
3283,3369
3284,3370
3285,3371
3286,3372
3287,3373
3288,3374
3289,3375
3290,3377
3291,3378
3292,3379
3293,3380
3294,3381
3295,3382
3296,3383
3297,3384
3298,3385
3299,3386
3300,3387
3301,3388
3302,3389
3303,3390
3304,3391
3305,3392
3306,3393
3307,3394
3308,3395
3309,3396
3310,3397
3311,3398
3312,3399
3313,3400
3314,3401
3315,3402
3316,3403
3317,3404
3318,3406
3319,3407
3320,3408
3321,3409
3322,3410
3323,3411
3324,3412
3325,3413
3326,3414
3327,3415
3328,3416
3329,3417
3330,3418
3331,3419
3332,3420
3333,3421
3334,3422
3335,3423
3336,3424
3337,3425
3338,3426
3339,3427
3340,3428
3341,3429
3342,3430
3343,3431
3344,3432
3345,3433
3346,3434
3347,3436
3348,3437
3349,3438
3350,3439
3351,3440
3352,3441
3353,3442
3354,3443
3355,3444
3356,3445
3357,3446
3358,3447
3359,3448
3360,3449
3361,3450
3362,3451
3363,3452
3364,3453
3365,3454
3366,3455
3367,3456
3368,3457
3369,3458
3370,3459
3371,3460
3372,3461
3373,3462
3374,3463
3375,3464
3376,3465
3377,3466
3378,3467
3379,3468
3380,3469
3381,3470
3382,3471
3383,3472
3384,3473
3385,3474
3386,3475
3387,3476
3388,3477
3389,3478
3390,3479
3391,3480
3392,3481
3393,3482
3394,3483
3395,3484
3396,3485
3397,3486
3398,3487
3399,3488
3400,3489
3401,3491
3402,3492
3403,3493
3404,3494
3405,3495
3406,3496
3407,3497
3408,3498
3409,3498
3410,3499
3411,3500
3412,3501
3413,3502
3414,3503
3415,3504
3416,3505
3417,3506
3418,3507
3419,3509
3420,3510
3421,3511
3422,3512
3423,3513
3424,3514
3425,3515
3426,3516
3427,3517
3428,3518
3429,3519
3430,3520
3431,3521
3432,3522
3433,3523
3434,3524
3435,3525
3436,3526
3437,3527
3438,3528
3439,3529
3440,3530
3441,3531
3442,3532
3443,3533
3444,3534
3445,3535
3446,3536
3447,3537
3448,3538
3449,3539
3450,3540
3451,3541
3452,3542
3453,3543
3454,3544
3455,3546
3456,3547
3457,3548
3458,3549
3459,3550
3460,3551
3461,3552
3462,3553
3463,3554
3464,3555
3465,3556
3466,3557
3467,3558
3468,3559
3469,3560
3470,3561
3471,3562
3472,3564
3473,3565
3474,3566
3475,3567
3476,3568
3477,3569
3478,3570
3479,3571
3480,3572
3481,3573
3482,3574
3483,3575
3484,3576
3485,3577
3486,3578
3487,3579
3488,3580
3489,3581
3490,3582
3491,3583
3492,3584
3493,3586
3494,3587
3495,3588
3496,3589
3497,3590
3498,3591
3499,3592
3500,3593
3501,3594
3502,3595
3503,3596
3504,3597
3505,3598
3506,3599
3507,3600
3508,3601
3509,3602
3510,3603
3511,3604
3512,3605
3513,3606
3514,3607
3515,3608
3516,3609
3517,3610
3518,3611
3519,3613
3520,3614
3521,3615
3522,3616
3523,3617
3524,3618
3525,3619
3526,3620
3527,3621
3528,3622
3529,3623
3530,3624
3531,3625
3532,3626
3533,3627
3534,3628
3535,3629
3536,3630
3537,3631
3538,3632
3539,3633
3540,3634
3541,3635
3542,3636
3543,3637
3544,3638
3545,3640
3546,3641
3547,3642
3548,3643
3549,3644
3550,3645
3551,3646
3552,3647
3553,3648
3554,3649
3555,3650
3556,3651
3557,3652
3558,3653
3559,3654
3560,3655
3561,3656
3562,3657
3563,3658
3564,3659
3565,3660
3566,3661
3567,3662
3568,3663
3569,3664
3570,3665
3571,3666
3572,3667
3573,3668
3574,3669
3575,3671
3576,3672
3577,3673
3578,3674
3579,3675
3580,3676
3581,3677
3582,3678
3583,3679
3584,3680
3585,3681
3586,3682
3587,3683
3588,3684
3589,3685
3590,3686
3591,3687
3592,3688
3593,3690
3594,3691
3595,3692
3596,3693
3597,3694
3598,3695
3599,3696
3600,3697
3601,3698
3602,3699
3603,3700
3604,3701
3605,3702
3606,3704
3607,3705
3608,3706
3609,3707
3610,3708
3611,3709
3612,3710
3613,3711
3614,3712
3615,3713
3616,3714
3617,3715
3618,3717
3619,3718
3620,3719
3621,3720
3622,3721
3623,3722
3624,3723
3625,3724
3626,3725
3627,3726
3628,3727
3629,3728
3630,3729
3631,3730
3632,3731
3633,3733
3634,3734
3635,3735
3636,3736
3637,3737
3638,3738
3639,3739
3640,3740
3641,3741
3642,3742
3643,3743
3644,3744
3645,3746
3646,3747
3647,3748
3648,3749
3649,3750
3650,3751
3651,3752
3652,3753
3653,3754
3654,3755
3655,3756
3656,3758
3657,3759
3658,3760
3659,3761
3660,3762
3661,3763
3662,3764
3663,3765
3664,3766
3665,3767
3666,3768
3667,3770
3668,3771
3669,3772
3670,3773
3671,3774
3672,3775
3673,3776
3674,3777
3675,3778
3676,3779
3677,3780
3678,3781
3679,3782
3680,3784
3681,3785
3682,3786
3683,3787
3684,3788
3685,3789
3686,3790
3687,3791
3688,3792
3689,3793
3690,3794
3691,3796
3692,3797
3693,3798
3694,3799
3695,3800
3696,3801
3697,3802
3698,3803
3699,3804
3700,3805
3701,3806
3702,3807
3703,3808
3704,3809
3705,3810
3706,3812
3707,3813
3708,3814
3709,3815
3710,3816
3711,3817
3712,3818
3713,3819
3714,3820
3715,3821
3716,3822
3717,3823
3718,3824
3719,3825
3720,3826
3721,3828
3722,3829
3723,3830
3724,3831
3725,3832
3726,3833
3727,3834
3728,3835
3729,3836
3730,3837
3731,3838
3732,3839
3733,3840
3734,3841
3735,3842
3736,3843
3737,3844
3738,3845
3739,3846
3740,3848
3741,3849
3742,3850
3743,3851
3744,3852
3745,3853
3746,3854
3747,3855
3748,3856
3749,3857
3750,3858
3751,3859
3752,3860
3753,3861
3754,3862
3755,3863
3756,3865
3757,3866
3758,3867
3759,3868
3760,3869
3761,3870
3762,3871
3763,3872
3764,3873
3765,3874
3766,3875
3767,3876
3768,3877
3769,3878
3770,3879
3771,3881
3772,3882
3773,3883
3774,3884
3775,3885
3776,3886
3777,3887
3778,3888
3779,3889
3780,3890
3781,3891
3782,3892
3783,3893
3784,3894
3785,3895
3786,3896
3787,3897
3788,3898
3789,3899
3790,3900
3791,3901
3792,3903
3793,3904
3794,3905
3795,3906
3796,3907
3797,3908
3798,3909
3799,3910
3800,3911
3801,3912
3802,3913
3803,3914
3804,3915
3805,3916
3806,3917
3807,3918
3808,3919
3809,3920
3810,3921
3811,3922
3812,3923
3813,3925
3814,3926
3815,3927
3816,3928
3817,3929
3818,3930
3819,3931
3820,3932
3821,3933
3822,3934
3823,3935
3824,3936
3825,3937
3826,3938
3827,3939
3828,3940
3829,3941
3830,3942
3831,3943
3832,3944
3833,3945
3834,3947
3835,3948
3836,3949
3837,3950
3838,3951
3839,3952
3840,3953
3841,3954
3842,3955
3843,3956
3844,3957
3845,3958
3846,3959
3847,3960
3848,3961
3849,3962
3850,3963
3851,3964
3852,3965
3853,3966
3854,3967
3855,3968
3856,3969
3857,3970
3858,3971
3859,3972
3860,3973
3861,3974
3862,3975
3863,3976
3864,3978
3865,3979
3866,3980
3867,3981
3868,3982
3869,3983
3870,3984
3871,3985
3872,3986
3873,3987
3874,3988
3875,3989
3876,3990
3877,3991
3878,3992
3879,3993
3880,3994
3881,3995
3882,3996
3883,3997
3884,3998
3885,3999
3886,4000
3887,4001
3888,4002
3889,4003
3890,4004
3891,4005
3892,4006
3893,4007
3894,4008
3895,4009
3896,4010
3897,4011
3898,4012
3899,4013
3900,4014
3901,4015
3902,4016
3903,4017
3904,4018
3905,4019
3906,4020
3907,4021
3908,4022
3909,4023
3910,4024
3911,4025
3912,4026
3913,4027
3914,4028
3915,4029
3916,4031
3917,4032
3918,4033
3919,4034
3920,4035
3921,4036
3922,4037
3923,4038
3924,4039
3925,4040
3926,4041
3927,4042
3928,4043
3929,4044
3930,4045
3931,4046
3932,4047
3933,4048
3934,4049
3935,4050
3936,4051
3937,4053
3938,4054
3939,4055
3940,4056
3941,4057
3942,4058
3943,4059
3944,4060
3945,4061
3946,4062
3947,4063
3948,4064
3949,4065
3950,4066
3951,4067
3952,4069
3953,4070
3954,4071
3955,4072
3956,4073
3957,4074
3958,4075
3959,4076
3960,4077
3961,4078
3962,4079
3963,4080
3964,4081
3965,4082
3966,4083
3967,4084
3968,4085
3969,4086
3970,4087
3971,4088
3972,4089
3973,4090
3974,4091
3975,4092
3976,4094
3977,4095
3978,4096
3979,4097
3980,4098
3981,4099
3982,4100
3983,4101
3984,4102
3985,4103
3986,4104
3987,4105
3988,4106
3989,4107
3990,4108
3991,4109
3992,4110
3993,4111
3994,4112
3995,4113
3996,4114
3997,4115
3998,4116
3999,4117
4000,4118
4001,4119
4002,4120
4003,4121
4004,4122
4005,4123
4006,4124
4007,4126
4008,4127
4009,4128
4010,4129
4011,4130
4012,4131
4013,4132
4014,4133
4015,4134
4016,4135
4017,4136
4018,4137
4019,4138
4020,4139
4021,4140
4022,4141
4023,4142
4024,4143
4025,4144
4026,4145
4027,4146
4028,4147
4029,4148
4030,4149
4031,4150
4032,4151
4033,4152
4034,4153
4035,4154
4036,4155
4037,4156
4038,4157
4039,4159
4040,4160
4041,4161
4042,4162
4043,4163
4044,4164
4045,4165
4046,4166
4047,4167
4048,4168
4049,4169
4050,4170
4051,4171
4052,4172
4053,4173
4054,4174
4055,4175
4056,4176
4057,4177
4058,4178
4059,4179
4060,4180
4061,4181
4062,4182
4063,4183
4064,4184
4065,4185
4066,4186
4067,4187
4068,4188
4069,4189
4070,4190
4071,4191
4072,4192
4073,4193
4074,4194
4075,4195
4076,4196
4077,4197
4078,4198
4079,4199
4080,4200
4081,4201
4082,4202
4083,4203
4084,4204
4085,4205
4086,4205
4087,4206
4088,4207
4089,4208
4090,4209
4091,4210
4092,4211
4093,4212
4094,4213
4095,4214
4096,4215
4097,4216
4098,4217
4099,4218
4100,4219
4101,4220
4102,4221
4103,4222
4104,4223
4105,4224
4106,4225
4107,4226
4108,4227
4109,4228
4110,4229
4111,4230
4112,4231
4113,4232
4114,4233
4115,4234
4116,4235
4117,4236
4118,4237
4119,4238
4120,4239
4121,4240
4122,4241
4123,4242
4124,4243
4125,4244
4126,4245
