lag_frames,MSD
2380,2687
2381,2688
2382,2689
2383,2690
2384,2691
2385,2692
2386,2693
2387,2694
2388,2695
2389,2696
2390,2697
2391,2698
2392,2699
2393,2700
2394,2701
2395,2702
2396,2703
2397,2704
2398,2705
2399,2706
2400,2707
2401,2708
2402,2709
2403,2710
2404,2711
2405,2712
2406,2713
2407,2714
2408,2715
2409,2716
2410,2717
2411,2718
2412,2719
2413,2720
2414,2721
2415,2722
2416,2723
2417,2724
2418,2725
2419,2726
2420,2727
2421,2728
2422,2729
2423,2730
2424,2731
2425,2732
2426,2733
2427,2734
2428,2735
2429,2736
2430,2737
2431,2738
2432,2739
2433,2740
2434,2741
2435,2742
2436,2743
2437,2744
2438,2745
2439,2746
2440,2746
2441,2747
2442,2748
2443,2749
2444,2750
2445,2751
2446,2752
2447,2753
2448,2754
2449,2755
2450,2756
2451,2757
2452,2758
2453,2759
2454,2760
2455,2761
2456,2763
2457,2764
2458,2765
2459,2766
2460,2767
2461,2768
2462,2769
2463,2770
2464,2771
2465,2772
2466,2773
2467,2774
2468,2775
2469,2775
2470,2776
2471,2777
2472,2778
2473,2779
2474,2780
2475,2781
2476,2782
2477,2783
2478,2784
2479,2785
2480,2786
2481,2787
2482,2788
2483,2789
2484,2790
2485,2791
2486,2792
2487,2793
2488,2794
2489,2795
2490,2796
2491,2797
2492,2798
2493,2799
2494,2800
2495,2801
2496,2802
2497,2803
2498,2804
2499,2805
2500,2806
2501,2807
2502,2808
2503,2809
2504,2810
2505,2811
2506,2812
2507,2813
2508,2814
2509,2815
2510,2816
2511,2817
2512,2818
2513,2819
2514,2820
2515,2821
2516,2822
2517,2823
2518,2823
2519,2824
2520,2825
2521,2826
2522,2827
2523,2828
2524,2829
2525,2830
2526,2831
2527,2832
2528,2833
2529,2834
2530,2835
2531,2836
2532,2837
2533,2838
2534,2839
2535,2840
2536,2841
2537,2842
2538,2843
2539,2844
2540,2845
2541,2846
2542,2847
2543,2848
2544,2849
2545,2850
2546,2851
2547,2852
2548,2853
2549,2854
2550,2855
2551,2856
2552,2857
2553,2858
2554,2859
2555,2860
2556,2861
2557,2862
2558,2863
2559,2864
2560,2865
2561,2866
2562,2867
2563,2868
2564,2869
2565,2870
2566,2870
2567,2871
2568,2872
2569,2873
2570,2874
2571,2875
2572,2876
2573,2877
2574,2878
2575,2879
2576,2880
2577,2881
2578,2882
2579,2883
2580,2884
2581,2885
2582,2886
2583,2887
2584,2888
2585,2889
2586,2890
2587,2891
2588,2892
2589,2892
2590,2893
2591,2894
2592,2895
2593,2896
2594,2897
2595,2898
2596,2899
2597,2900
2598,2901
2599,2902
2600,2903
2601,2904
2602,2905
2603,2906
2604,2907
2605,2908
2606,2909
2607,2909
2608,2910
2609,2911
2610,2912
2611,2913
2612,2914
2613,2915
2614,2916
2615,2917
2616,2918
2617,2919
2618,2920
2619,2921
2620,2922
2621,2923
2622,2924
2623,2924
2624,2925
2625,2926
2626,2927
2627,2928
2628,2929
2629,2930
2630,2931
2631,2932
2632,2933
2633,2934
2634,2935
2635,2935
2636,2936
2637,2937
2638,2938
2639,2939
2640,2940
2641,2941
2642,2942
2643,2943
2644,2944
2645,2945
2646,2946
2647,2947
2648,2948
2649,2949
2650,2949
2651,2950
2652,2951
2653,2952
2654,2953
2655,2954
2656,2955
2657,2956
2658,2957
2659,2958
2660,2959
2661,2960
2662,2961
2663,2962
2664,2963
2665,2963
2666,2964
2667,2965
2668,2966
2669,2967
2670,2968
2671,2969
2672,2970
2673,2971
2674,2972
2675,2973
2676,2974
2677,2975
2678,2976
2679,2976
2680,2977
2681,2978
2682,2979
2683,2980
2684,2981
2685,2982
2686,2983
2687,2984
2688,2985
2689,2986
2690,2987
2691,2988
2692,2989
2693,2990
2694,2991
2695,2991
2696,2992
2697,2993
2698,2994
2699,2995
2700,2996
2701,2997
2702,2998
2703,2999
2704,3000
2705,3001
2706,3002
2707,3003
2708,3004
2709,3005
2710,3006
2711,3007
2712,3008
2713,3008
2714,3009
2715,3010
2716,3011
2717,3012
2718,3013
2719,3014
2720,3015
2721,3016
2722,3017
2723,3018
2724,3019
2725,3020
2726,3021
2727,3022
2728,3023
2729,3024
2730,3025
2731,3026
2732,3027
2733,3028
2734,3029
2735,3030
2736,3031
2737,3032
2738,3032
2739,3033
2740,3034
2741,3035
2742,3036
2743,3037
2744,3038
2745,3039
2746,3040
2747,3041
2748,3042
2749,3043
2750,3044
2751,3045
2752,3046
2753,3047
2754,3048
2755,3049
2756,3050
2757,3051
2758,3052
2759,3053
2760,3054
2761,3055
2762,3056
2763,3057
2764,3057
2765,3058
2766,3059
2767,3060
2768,3061
2769,3062
2770,3063
2771,3064
2772,3065
2773,3066
2774,3067
2775,3068
2776,3069
2777,3070
2778,3071
2779,3072
2780,3073
2781,3074
2782,3075
2783,3076
2784,3077
2785,3078
2786,3079
2787,3079
2788,3080
2789,3081
2790,3082
2791,3083
2792,3084
2793,3085
2794,3086
2795,3087
2796,3088
2797,3089
2798,3090
2799,3091
2800,3092
2801,3093
2802,3094
2803,3095
2804,3096
2805,3097
2806,3098
2807,3099
2808,3100
2809,3101
2810,3102
2811,3103
2812,3104
2813,3105
2814,3106
2815,3107
2816,3108
2817,3109
2818,3110
2819,3111
2820,3112
2821,3113
2822,3114
2823,3115
2824,3116
2825,3117
2826,3118
2827,3119
2828,3120
2829,3121
2830,3122
2831,3123
2832,3124
2833,3125
2834,3127
2835,3128
2836,3129
2837,3130
2838,3131
2839,3132
2840,3133
2841,3134
2842,3135
2843,3136
2844,3137
2845,3138
2846,3139
2847,3140
2848,3141
2849,3142
2850,3143
2851,3144
2852,3145
2853,3146
2854,3147
2855,3148
2856,3149
2857,3150
2858,3151
2859,3152
2860,3153
2861,3154
2862,3155
2863,3156
2864,3157
2865,3158
2866,3159
2867,3160
2868,3161
2869,3162
2870,3163
2871,3164
2872,3165
2873,3166
2874,3167
2875,3168
2876,3169
2877,3170
2878,3171
2879,3172
2880,3173
2881,3174
2882,3175
2883,3176
2884,3177
2885,3178
2886,3179
2887,3180
2888,3181
2889,3182
2890,3183
2891,3184
2892,3185
2893,3186
2894,3187
2895,3188
2896,3189
2897,3190
2898,3191
2899,3192
2900,3193
2901,3194
2902,3195
2903,3196
2904,3197
2905,3198
2906,3199
2907,3200
2908,3201
2909,3202
2910,3203
2911,3204
2912,3205
2913,3206
2914,3207
2915,3208
2916,3209
2917,3210
2918,3211
2919,3212
2920,3213
2921,3213
2922,3214
2923,3215
2924,3216
2925,3217
2926,3218
2927,3219
2928,3220
2929,3221
2930,3222
2931,3223
2932,3224
2933,3225
2934,3226
2935,3227
2936,3228
2937,3229
2938,3230
2939,3231
2940,3232
2941,3233
2942,3234
2943,3235
2944,3236
2945,3237
2946,3238
2947,3238
2948,3239
2949,3240
2950,3241
2951,3242
2952,3243
2953,3244
2954,3245
2955,3246
2956,3247
2957,3248
2958,3249
2959,3250
2960,3251
2961,3252
2962,3253
2963,3254
2964,3255
2965,3256
2966,3257
2967,3258
2968,3259
2969,3260
2970,3261
2971,3262
2972,3263
2973,3264
2974,3265
2975,3266
2976,3267
2977,3268
2978,3269
2979,3270
2980,3271
2981,3272
2982,3273
2983,3274
2984,3275
2985,3276
2986,3277
2987,3278
2988,3279
2989,3280
2990,3281
2991,3282
2992,3283
2993,3284
2994,3285
2995,3286
2996,3287
2997,3288
2998,3289
2999,3290
3000,3291
3001,3292
3002,3293
3003,3294
3004,3295
3005,3295
3006,3296
3007,3297
3008,3298
3009,3299
3010,3300
3011,3301
3012,3302
3013,3303
3014,3304
3015,3305
3016,3306
3017,3307
3018,3308
3019,3309
3020,3310
3021,3311
3022,3312
3023,3313
3024,3314
3025,3315
3026,3316
3027,3317
3028,3318
3029,3319
3030,3320
3031,3321
3032,3322
3033,3323
3034,3324
3035,3325
3036,3326
3037,3327
3038,3328
3039,3329
3040,3330
3041,3331
3042,3333
3043,3334
3044,3335
3045,3336
3046,3337
3047,3338
3048,3339
3049,3340
3050,3341
3051,3342
3052,3343
3053,3344
3054,3345
3055,3346
3056,3347
3057,3348
3058,3349
3059,3350
3060,3351
3061,3352
3062,3353
3063,3354
3064,3355
3065,3356
3066,3357
3067,3358
3068,3359
3069,3360
3070,3361
3071,3362
3072,3363
3073,3364
3074,3365
3075,3366
3076,3367
3077,3368
3078,3369
3079,3370
3080,3371
3081,3372
3082,3373
3083,3374
3084,3375
3085,3376
3086,3377
3087,3378
3088,3379
3089,3381
3090,3382
3091,3383
3092,3384
3093,3385
3094,3386
3095,3387
3096,3388
3097,3389
3098,3390
3099,3391
3100,3392
3101,3393
3102,3394
3103,3395
3104,3396
3105,3397
3106,3398
3107,3399
3108,3400
3109,3401
3110,3402
3111,3403
3112,3404
3113,3405
3114,3406
3115,3407
3116,3408
3117,3409
3118,3410
3119,3411
3120,3412
3121,3413
3122,3415
3123,3416
3124,3417
3125,3418
3126,3419
3127,3420
3128,3421
3129,3422
3130,3423
3131,3424
3132,3425
3133,3426
3134,3427
3135,3428
3136,3429
3137,3430
3138,3431
3139,3432
3140,3433
3141,3434
3142,3436
3143,3437
3144,3438
3145,3439
3146,3440
3147,3441
3148,3442
3149,3443
3150,3444
3151,3445
3152,3446
3153,3447
3154,3448
3155,3449
3156,3450
3157,3451
3158,3452
3159,3453
3160,3454
3161,3455
3162,3457
3163,3458
3164,3459
3165,3460
3166,3461
3167,3462
3168,3463
3169,3464
3170,3465
3171,3466
3172,3467
3173,3468
3174,3469
3175,3470
3176,3471
3177,3472
3178,3473
3179,3474
3180,3475
3181,3476
3182,3477
3183,3478
3184,3479
3185,3481
3186,3482
3187,3483
3188,3484
3189,3485
3190,3486
3191,3487
3192,3488
3193,3489
3194,3490
3195,3491
3196,3492
3197,3493
3198,3494
3199,3495
3200,3496
3201,3497
3202,3498
3203,3499
3204,3500
3205,3501
3206,3502
3207,3503
3208,3504
3209,3505
3210,3507
3211,3508
3212,3509
3213,3510
3214,3511
3215,3512
3216,3513
3217,3514
3218,3515
3219,3516
3220,3517
3221,3518
3222,3519
3223,3520
3224,3521
3225,3522
3226,3524
3227,3525
3228,3526
3229,3527
3230,3528
3231,3529
3232,3530
3233,3531
3234,3532
3235,3533
3236,3534
3237,3535
3238,3536
3239,3538
3240,3539
3241,3540
3242,3541
3243,3542
3244,3543
3245,3544
3246,3545
3247,3546
3248,3547
3249,3548
3250,3549
3251,3550
3252,3551
3253,3552
3254,3553
3255,3554
3256,3555
3257,3556
3258,3557
3259,3558
3260,3560
3261,3561
3262,3562
3263,3563
3264,3564
3265,3565
3266,3566
3267,3567
3268,3568
3269,3569
3270,3570
3271,3571
3272,3572
3273,3573
3274,3574
3275,3575
3276,3576
3277,3577
3278,3578
3279,3579
3280,3580
3281,3581
3282,3582
3283,3584
3284,3585
3285,3586
3286,3587
3287,3588
3288,3589
3289,3590
3290,3591
3291,3592
3292,3593
3293,3594
3294,3595
3295,3596
3296,3597
3297,3598
3298,3599
3299,3600
3300,3601
3301,3602
3302,3604
3303,3605
3304,3606
3305,3607
3306,3608
3307,3609
3308,3610
3309,3611
3310,3612
3311,3613
3312,3614
3313,3615
3314,3616
3315,3617
3316,3618
3317,3619
3318,3620
3319,3622
3320,3623
3321,3624
3322,3625
3323,3626
3324,3627
3325,3628
3326,3629
3327,3630
3328,3631
3329,3632
3330,3633
3331,3634
3332,3635
3333,3636
3334,3637
3335,3638
3336,3639
3337,3640
3338,3641
3339,3642
3340,3643
3341,3644
3342,3646
3343,3647
3344,3648
3345,3649
3346,3650
3347,3651
3348,3652
3349,3653
3350,3654
3351,3655
3352,3656
3353,3657
3354,3658
3355,3659
3356,3660
3357,3661
3358,3662
3359,3663
3360,3664
3361,3665
3362,3666
3363,3667
3364,3668
3365,3669
3366,3671
3367,3672
3368,3673
3369,3674
3370,3675
3371,3676
3372,3677
3373,3678
3374,3679
3375,3680
3376,3681
3377,3682
3378,3683
3379,3684
3380,3685
3381,3686
3382,3687
3383,3688
3384,3689
3385,3690
3386,3691
3387,3692
3388,3693
3389,3694
3390,3695
3391,3696
3392,3697
3393,3698
3394,3699
3395,3700
3396,3701
3397,3702
3398,3703
3399,3704
3400,3705
3401,3706
3402,3707
3403,3708
3404,3709
3405,3710
3406,3711
3407,3712
3408,3713
3409,3714
3410,3715
3411,3716
3412,3717
3413,3718
3414,3719
3415,3720
3416,3721
3417,3722
3418,3723
3419,3724
3420,3725
3421,3726
3422,3727
3423,3728
3424,3730
3425,3731
3426,3732
3427,3733
3428,3734
3429,3735
3430,3736
3431,3737
3432,3738
3433,3739
3434,3740
3435,3741
3436,3742
3437,3743
3438,3744
3439,3745
3440,3746
3441,3747
3442,3748
3443,3749
3444,3750
3445,3752
3446,3753
3447,3754
3448,3755
3449,3756
3450,3757
3451,3758
3452,3759
3453,3760
3454,3761
3455,3762
3456,3763
3457,3764
3458,3765
3459,3767
3460,3768
3461,3769
3462,3770
3463,3771
3464,3772
3465,3773
3466,3774
3467,3775
3468,3776
3469,3777
3470,3778
3471,3779
3472,3780
3473,3782
3474,3783
3475,3784
3476,3785
3477,3786
3478,3787
3479,3788
3480,3789
3481,3790
3482,3791
3483,3792
3484,3793
3485,3794
3486,3796
3487,3797
3488,3798
3489,3799
3490,3800
3491,3801
3492,3802
3493,3803
3494,3804
3495,3805
3496,3806
3497,3807
3498,3808
3499,3810
3500,3811
3501,3812
3502,3813
3503,3814
3504,3815
3505,3816
3506,3817
3507,3818
3508,3819
3509,3820
3510,3821
3511,3822
3512,3823
3513,3824
3514,3826
3515,3827
3516,3828
3517,3829
3518,3830
3519,3831
3520,3832
3521,3833
3522,3834
3523,3835
3524,3836
3525,3837
3526,3838
3527,3839
3528,3840
3529,3841
3530,3843
3531,3844
3532,3845
3533,3846
3534,3847
3535,3848
3536,3849
3537,3850
3538,3851
3539,3852
3540,3853
3541,3854
3542,3855
3543,3856
3544,3857
3545,3858
3546,3859
3547,3860
3548,3861
3549,3863
3550,3864
3551,3865
3552,3866
3553,3867
3554,3868
3555,3869
3556,3870
3557,3871
3558,3872
3559,3873
3560,3874
3561,3875
3562,3876
3563,3877
3564,3878
3565,3880
3566,3881
3567,3882
3568,3883
3569,3884
3570,3885
3571,3886
3572,3887
3573,3888
3574,3889
3575,3890
3576,3891
3577,3892
3578,3893
3579,3894
3580,3896
3581,3897
3582,3898
3583,3899
3584,3900
3585,3901
3586,3902
3587,3903
3588,3904
3589,3905
3590,3906
3591,3907
3592,3909
3593,3910
3594,3911
3595,3912
3596,3913
3597,3914
3598,3915
3599,3916
3600,3917
3601,3918
3602,3920
3603,3921
3604,3922
3605,3923
3606,3924
3607,3925
3608,3926
3609,3927
3610,3928
3611,3929
3612,3931
3613,3932
3614,3933
3615,3934
3616,3935
3617,3936
3618,3937
3619,3938
3620,3939
3621,3941
3622,3942
3623,3943
3624,3944
3625,3945
3626,3946
3627,3947
3628,3948
3629,3949
3630,3951
3631,3952
3632,3953
3633,3954
3634,3955
3635,3956
3636,3957
3637,3958
3638,3960
3639,3961
3640,3962
3641,3963
3642,3964
3643,3965
3644,3966
3645,3968
3646,3969
3647,3970
3648,3971
3649,3972
3650,3973
3651,3974
3652,3975
3653,3977
3654,3978
3655,3979
3656,3980
3657,3981
3658,3982
3659,3983
3660,3985
3661,3986
3662,3987
3663,3988
3664,3989
3665,3990
3666,3991
3667,3992
3668,3994
3669,3995
3670,3996
3671,3997
3672,3998
3673,3999
3674,4000
3675,4001
3676,4002
3677,4004
3678,4005
3679,4006
3680,4007
3681,4008
3682,4009
3683,4010
3684,4011
3685,4013
3686,4014
3687,4015
3688,4016
3689,4017
3690,4018
3691,4019
3692,4020
3693,4022
3694,4023
3695,4024
3696,4025
3697,4026
3698,4027
3699,4028
3700,4029
3701,4030
3702,4031
3703,4032
3704,4034
3705,4035
3706,4036
3707,4037
3708,4038
3709,4039
3710,4040
3711,4041
3712,4042
3713,4044
3714,4045
3715,4046
3716,4047
3717,4048
3718,4049
3719,4050
3720,4051
3721,4052
3722,4053
3723,4055
3724,4056
3725,4057
3726,4058
3727,4059
3728,4060
3729,4061
3730,4062
3731,4063
3732,4064
3733,4066
3734,4067
3735,4068
3736,4069
3737,4070
3738,4071
3739,4072
3740,4073
3741,4074
3742,4075
3743,4076
3744,4078
3745,4079
3746,4080
3747,4081
3748,4082
3749,4083
3750,4084
3751,4085
3752,4087
3753,4088
3754,4089
3755,4090
3756,4091
3757,4092
3758,4093
3759,4094
3760,4095
3761,4097
3762,4098
3763,4099
3764,4100
3765,4101
3766,4102
3767,4103
3768,4104
3769,4105
3770,4106
3771,4108
3772,4109
3773,4110
3774,4111
3775,4112
3776,4113
3777,4114
3778,4115
3779,4116
3780,4118
3781,4119
3782,4120
3783,4121
3784,4122
3785,4123
3786,4124
3787,4125
3788,4126
3789,4128
3790,4129
3791,4130
3792,4131
3793,4132
3794,4133
3795,4134
3796,4135
3797,4136
3798,4137
3799,4139
3800,4140
3801,4141
3802,4142
3803,4143
3804,4144
3805,4145
3806,4146
3807,4147
3808,4148
3809,4150
3810,4151
3811,4152
3812,4153
3813,4154
3814,4155
3815,4156
3816,4157
3817,4158
3818,4159
3819,4161
3820,4162
3821,4163
3822,4164
3823,4165
3824,4166
3825,4167
3826,4168
3827,4169
3828,4170
3829,4171
3830,4173
3831,4174
3832,4175
3833,4176
3834,4177
3835,4178
3836,4179
3837,4180
3838,4181
3839,4182
3840,4183
3841,4184
3842,4186
3843,4187
3844,4188
3845,4189
3846,4190
3847,4191
3848,4192
3849,4193
3850,4194
3851,4195
3852,4196
3853,4197
3854,4199
3855,4200
3856,4201
3857,4202
3858,4203
3859,4204
3860,4205
3861,4206
3862,4207
3863,4208
3864,4209
3865,4211
3866,4212
3867,4213
3868,4214
3869,4215
3870,4216
3871,4217
3872,4218
3873,4219
3874,4220
3875,4221
3876,4223
3877,4224
3878,4225
3879,4226
3880,4227
3881,4228
3882,4229
3883,4230
3884,4231
3885,4232
3886,4233
3887,4234
3888,4235
3889,4236
3890,4237
3891,4239
3892,4240
3893,4241
3894,4242
3895,4243
3896,4244
3897,4245
3898,4246
3899,4247
3900,4248
3901,4249
3902,4250
3903,4251
3904,4252
3905,4254
3906,4255
3907,4256
3908,4257
3909,4258
3910,4259
3911,4260
3912,4261
3913,4262
3914,4263
3915,4264
3916,4265
3917,4266
3918,4267
3919,4268
3920,4270
3921,4271
3922,4272
3923,4273
3924,4274
3925,4275
3926,4276
3927,4277
3928,4278
3929,4279
3930,4280
3931,4282
3932,4283
3933,4284
3934,4285
3935,4286
3936,4287
3937,4288
3938,4289
3939,4290
3940,4291
3941,4293
3942,4294
3943,4295
3944,4296
3945,4297
3946,4298
3947,4299
3948,4300
3949,4301
3950,4302
3951,4304
3952,4305
3953,4306
3954,4307
3955,4308
3956,4309
3957,4310
3958,4311
3959,4312
3960,4313
3961,4314
3962,4315
3963,4316
3964,4317
3965,4318
3966,4320
3967,4321
3968,4322
3969,4323
3970,4324
3971,4325
3972,4326
3973,4327
3974,4328
3975,4329
3976,4330
3977,4331
3978,4332
3979,4333
3980,4334
3981,4335
3982,4337
3983,4338
3984,4339
3985,4340
3986,4341
3987,4342
3988,4343
3989,4344
3990,4345
3991,4346
3992,4347
3993,4348
3994,4349
3995,4350
3996,4351
3997,4352
3998,4353
3999,4354
4000,4356
4001,4357
4002,4358
4003,4359
4004,4360
4005,4361
4006,4362
4007,4363
4008,4364
4009,4365
4010,4366
4011,4367
4012,4368
4013,4369
4014,4371
4015,4372
4016,4373
4017,4374
4018,4375
4019,4376
4020,4377
4021,4378
4022,4379
4023,4380
4024,4381
4025,4382
4026,4383
4027,4385
4028,4386
4029,4387
4030,4388
4031,4389
4032,4390
4033,4391
4034,4392
4035,4393
4036,4394
4037,4395
4038,4396
4039,4397
4040,4398
4041,4400
4042,4401
4043,4402
4044,4403
4045,4404
4046,4405
4047,4406
4048,4407
4049,4408
4050,4409
4051,4410
4052,4411
4053,4412
4054,4414
4055,4415
4056,4416
4057,4417
4058,4418
4059,4419
4060,4420
4061,4421
4062,4422
4063,4423
4064,4424
4065,4425
4066,4426
4067,4427
4068,4428
4069,4429
4070,4430
4071,4431
4072,4432
4073,4433
4074,4434
4075,4435
4076,4436
4077,4437
4078,4438
4079,4440
4080,4441
4081,4442
4082,4443
4083,4444
4084,4445
4085,4446
4086,4447
4087,4448
4088,4449
4089,4450
4090,4451
4091,4452
4092,4453
4093,4454
4094,4455
4095,4456
4096,4457
4097,4458
4098,4459
4099,4460
4100,4461
4101,4462
4102,4463
4103,4464
4104,4465
4105,4466
4106,4467
4107,4468
4108,4469
4109,4470
4110,4471
4111,4473
4112,4474
4113,4475
4114,4476
4115,4477
4116,4478
4117,4479
4118,4480
4119,4481
4120,4482
4121,4483
4122,4484
4123,4485
4124,4486
4125,4487
4126,4488
4127,4489
4128,4490
4129,4491
4130,4492
